!SESSION 2019-02-21 13:22:26.223 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-21 13:22:39.361
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 13:22:39.361
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-21 13:22:39.936
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 13:22:39.936
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:48.870
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:48.876
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:51.190
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:51.194
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:51.198
!MESSAGE XSCT Command: [setws C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:51.210
!MESSAGE XSCT command with result: [setws C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:51.280
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:56.427
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:56.460
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:22:56.468
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.063
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.074
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.081
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.095
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.101
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.105
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.111
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.115
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.120
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.125
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.131
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.139
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.146
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.152
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.158
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.163
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.198
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.239
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.278
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.285
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.295
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.302
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.309
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.338
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.343
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.348
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.352
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.371
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.376
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.426
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.493
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.514
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.543
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.567
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.572
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.577
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.582
!MESSAGE XSCT Command: [source C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.588
!MESSAGE XSCT command with result: [source C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.622
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.626
!MESSAGE XSCT Command: [loadhw -hw C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.662
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGAJosieVivian/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Zynq_CPU_wrapper]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.669
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.676
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.728
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.735
!MESSAGE XSCT Command: [stop], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.821
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:47.829
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:48.272
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:48.280
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 13:35:48.297
